638,0.56
303,1.056
190,0.525
1925,0.266
2550,0.19
455,0.873
455,0.873
1524,0.282
6600,0.251
330,0.519
1800,0.203
5816,0.142
4371,0.165
140,0.904
246,0.721
656,0.429
437,1.632
200,0.429
530,0.279
3000,0.403
673,0.393
2000,0.895
630,0.281
675,0.333
3204,0.13
1500,0.176
3000,0.176
1600,1.487
250,0.429
4340,0.333
222,0.901
2400,0.668
2948,0.265
4280,0.405
335,0.289
385,0.196
1120,2.149
297,0.199
1367,0.267
7200,0.22
2283,0.179
866,0.763
340,0.317
1600,0.097
293,0.431
505,0.35
1500,0.377
527,0.236
6450,0.695
2520,0.167
300,1.22
5471,0.25
309,0.29
1650,0.469
735,0.112
788,0.429
510,0.191
2525,0.176
634,0.333
663,0.25
280,0.412
800,0.205
4100,0.408
1400,0.426
449,0.289
700,0.408
1134,0.389
440,0.408
317,0.75
2325,0.143
2000,0.211
300,0.724
2000,0.268
230,1.372
1683,0.238
713,0.317
1785,0.176
3600,0.243
3000,0.453
1213,0.208
849,0.208
4080,0.159
650,0.286
828,0.485
1300,0.602
1300,0.38
225,0.38
200,0.38
3804,0.087
675,0.395
427,0.176
176,0.176
240,0.429
350,0.507
562,0.284
6808,0.176
297,0.333
4200,0.139
245,0.294
3372,0.403
1155,0.25
255,0.207
1123,0.668
890,0.563
450,0.511
200,1
824,0.224
333,0.224
1054,0.224
453,0.278
242,0.448
205,0.401
300,0.429
4700,0.37
476,0.228
350,0.127
615,0.25
2016,0.663
700,0.25
275,0.281
485,0.333
2863,0.176
879,0.316
2100,0.244
454,0.449
400,0.437
3384,0.109
3000,0.25
9939,0.333
550,0.339
660,0.234
4497,0.25
1539,0.333
1075,0.219
6230,0.304
326,1.919
1000,0.173
400,0.22
1250,0.493
1600,0.936
1485,0.266
795,0.266
949,0.266
5500,0.389
430,0.252
2400,0.22
423,0.109
97,0.216
900,0.25
97,0.188
531,0.429
196,0.429
330,0.429
212,0.429
520,0.429
160,0.862
97,0.243
900,0.25
960,1.5
2108,0.429
3396,0.22
97,0.312
100,0.613
275,0.944
97,0.243
97,0.243
62,2.018
775,0.338
237,1.407
2190,0.504
5850,0.25
1650,0.429
2103,0.408
3000,0.189
900,0.282
300,0.14
560,0.209
330,0.232
405,0.344
230,0.524
760,0.146
999,0.25
738,0.292
945,0.219
1945,0.219
1355,0.219
850,0.667
1381,0.538
6100,0.667
1444,0.251
4789,0.266
2200,0.565
138,0.176
940,0.25
1660,0.182
3840,0.282
572,0.493
647,0.408
514,0.408
1600,0.396
1024,0.25
1500,0.293
1100,0.408
3000,0.231
1360,0.351
265,0.478
145,0.248
600,0.667
613,0.282
1250,0.914
750,0.366
303,0.176
25,0.362
20,0.362
30,0.362
190,0.25
4200,0.351
280,0.161
1199,0.106
1693,0.406
2745,0.176
4234,0.943
375,0.515
425,0.515
2263,0.521
302,0.429
365,0.286
3896,0.176
235,0.695
230,0.171
1786,0.469
900,0.408
428,0.211
280,0.192
2360,0.198
4527,0.176
740,0.163
398,0.205
235,0.25
4422,0.25
160,0.25
400,1.322
360,0.069
570,0.786
500,0.801
330,0.408
813,0.2
2136,0.161
5500,0.136
3675,0.311
480,0.176
1032,0.527
2935,0.408
1208,0.325
2250,0.231
810,0.815
176,0.375
6000,0.26
3005,0.111
7300,0.282
1599,0.891
300,0.911
4000,0.558
1595,0.704
451,0.257
950,0.382
650,0.382
450,0.382
478,0.299
1728,0.198
296,0.12
1250,0.258
1140,0.252
500,0.34
5500,0.832
178,0.395
2279,0.459
8485,0.111
1400,0.307
2206,0.634
1440,0.142
500,0.538
6710,0.111
1600,0.136
200,0.25
960,0.214
8450,0.333
460,0.493
567,1.437
500,0.176
1018,0.344
562,0.452
360,0.396
1040,0.266
767,0.29
506,0.14
2712,0.333
950,0.053
4850,0.401
4000,0.398
890,0.189
200,0.256
275,0.302
700,0.324
2880,0.208
1400,0.364
1400,0.389
9870,0.22
260,1.011
1191,0.216
5207,0.344
2000,0.218
300,0.359
1568,0.176
762,0.333
870,0.307
1800,0.25
400,0.431
772,0.392
350,0.506
562,3.165
540,0.222
5585,0.111
160,0.471
1126,0.408
175,0.685
1565,0.681
4160,0.642
415,0.349
756,0.369
1230,0.244
715,2.128
461,0.25
1033,0.297
3069,0.146
300,0.28
3020,0.558
6200,0.149
1220,0.728
556,0.755
295,0.37
1630,0.151
620,0.444
513,0.538
220,0.282
1948,0.189
750,0.22
1100,0.122
300,0.639
429,0.418
1050,0.538
4110,0.187
2280,0.25
174,0.806
350,0.93
875,0.25
424,0.349
445,0.219
285,0.449
2720,0.29
1175,0.249
4236,0.198
1500,0.454
2600,0.591
2157,0.331
425,0.151
1030,0.25
170,0.653
489,1.273
325,0.266
1055,0.667
785,0.316
913,0.549
760,0.549
450,0.562
800,0.307
2000,0.353
1500,0.36
3700,0.193
653,0.514
1280,0.31
3962,0.25
450,0.139
2000,0.463
4476,0.184
7835,0.176
875,1.346
989,0.695
332,0.176
7695,0.166
400,0.37
3900,0.186
189,0.425
518,0.435
1048,0.633
250,0.333
338,0.587
835,0.895
550,1.411
754,0.786
4250,0.182
1076,0.22
996,0.432
1224,0.084
185,0.099
1247,0.281
3600,0.587
150,0.515
231,0.174
4015,0.37
1333,0.333
500,0.19
500,0.191
1185,0.323
1328,0.866
915,0.323
843,0.418
843,0.22
725,0.153
1024,0.127
445,0.501
340,0.579
2100,0.426
610,0.409
405,0.613
1232,1.035
4300,0.176
900,0.065
640,0.624
1030,0.415
2059,0.266
780,0.296
728,0.366
7500,0.174
122,0.587
1040,0.111
1008,0.333
2100,0.392
1310,0.209
250,0.838
1431,0.126
455,0.22
550,0.219
1300,0.394
300,0.703
738,0.282
260,0.538
950,0.686
460,0.351
250,0.538
100,0.365
2700,0.186
127,0.328
236,0.492
288,0.275
1100,0.299
600,0.429
146,0.393
1000,0.34
2100,0.087
1655,0.247
335,0.453
775,0.541
4340,0.266
350,0.353
4100,0.301
2948,0.355
550,1.03
172,0.505
1600,0.562
216,0.446
2022,0.695
630,0.429
293,0.429
430,0.429
2,0.429
430,0.195
600,0.176
500,0.346
1400,0.176
165,1.637
350,0.958
2180,0.235
521,0.909
1800,0.176
4000,0.409
1502,0.178
825,0.371
950,0.471
7346,0.129
585,0.352
494,0.429
340,0.515
400,0.697
6524,0.614
790,0.234
800,0.727
2513,1
976,0.25
550,0.538
1200,0.268
5280,0.176
986,0.413
4800,0.333
850,0.333
3000,0.238
320,1.203
584,0.408
1000,0.111
150,0.111
1053,0.834
181,1.222
1800,0.22
4301,0.705
1500,0.429
100,0.561
400,0.194
400,0.351
4917,0.196
5400,0.242
13,0.51
240,0.525
300,0.429
13,0.442
485,0.604
235,0.242
282,1.521
200,1.431
500,1.473
864,0.295
3880,0.252
6,0.252
470,0.252
638,0.252
350,0.507
642,0.403
330,0.183
2204,0.266
1167,0.333
785,0.429
2070,0.244
290,0.353
188,0.741
6400,0.123
500,0.312
1475,0.557
1003,0.136
670,0.136
200,1.004
92,0.311
178,0.286
400,0.593
4633,0.176
1370,0.13
1750,0.176
400,0.136
1015,0.539
1350,0.247
432,0.176
5894,0.204
125,0.695
400,0.141
500,0.515
597,0.388
448,0.282
324,0.326
4700,0.67
1600,0.375
130,0.88
90,0.89
30,0.89
189,0.658
700,0.282
4000,0.242
7395,0.303
6785,0.361
1382,0.429
7305,0.22
2490,0.226
500,0.391
878,0.954
240,1.374
1200,0.296
2500,0.299
468,0.409
1261,0.75
1400,0.182
300,1
750,0.161
272,0.471
430,0.321
3294,0.111
780,0.242
355,0.111
104,0.118
1122,0.439
4000,0.408
109,0.563
641,0.333
2500,0.227
502,0.606
1115,0.446
240,0.588
3308,0.111
2100,1.075
481,0.087
981,0.408
285,0.801
650,0.408
410,0.538
4299,0.501
1344,0.556
250,0.333
795,0.281
800,0.177
4695,0.176
4789,0.075
1145,0.695
5000,0.066
1100,0.372
245,0.429
150,0.299
245,0.258
4683,0.1
125,0.429
1350,0.449
1147,0.262
697,0.454
2158,1
454,0.25
336,0.25
960,0.525
976,0.211
350,0.12
5460,0.201
460,0.408
3320,0.124
685,0.162
2350,0.28
292,0.429
2795,0.271
1630,1.773
925,0.236
812,0.25
150,0.728
240,0.231
350,0.474
400,0.593
278,1.131
277,0.854
1042,0.667
7367,0.676
2200,0.641
800,0.545
588,0.471
172,0.333
1323,0.853
600,0.301
168,1.087
150,1.149
1903,0.176
500,0.575
88,0.309
1805,0.667
219,0.338
110,0.338
3027,0.149
8680,0.319
3950,0.419
400,0.603
4000,0.529
480,0.333
1010,0.32
1000,0.343
135,0.235
1070,0.705
485,0.334
495,0.269
999,0.176
227,0.289
145,0.276
750,0.333
330,0.219
3537,0.539
1200,0.934
1500,0.934
485,0.638
2500,0.29
3749,0.19
310,0.246
363,0.176
363,0.176
363,0.176
349,0.176
5500,0.176
620,0.229
510,0.282
250,0.299
855,1.008
2430,0.176
3100,0.263
385,0.233
526,0.501
485,0.358
2500,0.429
2600,0.408
1050,0.334
595,0.124
565,1
100,0.47
300,0.678
1200,0.377
4176,0.288
300,0.365
322,0.07
2420,0.141
175,1.811
12,1.811
30,1.811
400,0.417
1300,0.408
250,0.656
6240,0.176
380,0.235
170,1.037
2500,0.408
371,0.176
1314,1.22
240,0.429
1000,0.333
900,0.449
18,0.753
575,0.753
480,0.753
186,0.753
2465,0.753
160,0.753
1550,1.031
1620,0.333
300,0.471
242,0.266
860,0.251
9000,0.565
3051,0.695
5,0.695
450,0.22
80,0.253
3156,0.064
2070,0.26
3650,0.1
1444,0.643
250,0.236
4500,0.12
300,0.297
200,0.484
705,0.547
6060,0.176
362,0.219
1248,1.033
4000,0.695
75,0.294
2300,0.429
1000,0.17
288,0.219
36,0.736
3608,0.525
2636,0.235
400,1.625
462,0.315
198,0.315
125,0.124
1150,0.471
66,0.567
400,0.299
248,0.34
1544,0.539
770,0.299
330,0.152
1084,0.615
386,1.337
340,0.282
1904,0.099
1650,0.22
770,0.316
8900,0.287
275,0.429
170,0.117
435,0.394
850,0.562
265,0.538
281,0.398
550,0.282
3942,0.143
282,1
291,0.389
955,0.408
320,0.333
600,0.25
890,0.202
473,0.241
1700,0.177
145,0.492
565,0.429
300,0.205
2281,0.492
976,0.118
27,0.595
532,0.344
1820,0.503
223,2.187
370,0.22
1300,0.408
250,0.667
1680,0.276
4400,0.124
4400,0.258
3842,0.333
1210,0.429
2311,0.777
1170,0.444
9910,0.22
4250,0.538
1025,0.07
148,0.31
75,0.31
881,0.365
1075,0.333
701,1.094
3200,0.705
6300,0.153
1550,0.177
1905,0.006
1200,0.212
1237,0.282
697,0.282
310,0.408
160,0.406
600,0.393
3240,0.393
532,0.176
530,0.28
200,0.408
665,0.179
1530,0.363
960,0.354
200,1.077
115,0.233
450,0.786
2086,0.169
210,0.751
2000,0.33
211,0.639
126,0.502
428,0.288
478,0.299
320,0.465
1840,0.633
2200,0.133
491,0.538
54,0.183
621,0.226
581,0.351
334,0.622
670,0.458
127,0.199
142,0.493
1676,0.26
7752,0.668
2730,0.402
1500,2.455
500,0.887
250,0.25
300,0.408
200,0.604
1689,0.114
4520,0.176
400,0.538
4692,0.176
772,0.346
1020,0.223
3471,0.176
1890,0.245
680,0.527
550,0.538
132,0.667
550,0.252
1500,0.176
1375,0.277
2097,0.286
1100,0.354
215,0.298
980,0.176
292,0.094
547,0.408
1845,0.341
259,0.207
508,0.25
1601,0.282
1700,0.136
700,0.177
1388,0.407
258,0.176
2858,0.19
390,0.24
1850,0.1
257,0.317
95,0.392
295,0.25
1515,0.25
118,0.333
760,0.333
20,0.333
635,0.318
1000,0.351
1275,0.554
5535,0.405
221,0.47
1320,0.73
1020,0.801
3394,0.528
900,0.397
1000,0.209
1936,0.496
540,0.449
330,0.311
256,0.563
431,0.408
23,0.325
240,0.408
174,0.276
7520,0.26
2184,0.282
150,0.667
1100,0.258
1471,0.231
985,0.231
943,0.231
3900,0.353
313,0.226
221,0.214
291,0.475
1600,0.05
1100,0.176
1200,0.176
1000,0.176
1232,0.861
860,0.333
600,0.683
1300,0.538
2600,0.209
358,0.127
1008,0.877
130,0.877
3341,0.429
1780,0.25
520,0.538
400,0.22
325,0.429
1650,0.124
1600,0.487
3100,0.155
4095,0.198
363,0.204
1190,0.235
2421,0.111
640,0.146
648,0.211
1230,0.232
3300,0.761
2250,0.163
856,0.299
5865,0.25
1250,0.176
210,0.192
200,0.333
525,0.326
6000,0.163
470,0.214
2658,0.284
650,0.303
255,1.891
530,0.222
800,0.258
500,0.458
1476,0.416
86,0.23
640,0.223
245,0.28
500,0.464
500,0.459
170,0.638
600,0.48
292,0.242
823,0.776
735,0.3
600,0.525
315,0.543
900,0.408
400,0.462
436,0.337
436,0.337
310,0.337
550,0.408
2500,0.408
62,0.449
350,0.254
250,0.429
2539,0.25
500,0.232
1780,0.325
300,1.857
165,0.407
850,0.323
250,0.667
5000,0.223
548,0.176
750,0.263
514,0.327
3,0.667
310,0.667
2100,0.282
607,0.225
200,0.227
4800,0.39
650,0.457
952,0.176
690,1.677
297,0.18
1493,0.351
1002,0.932
5100,0.22
920,0.187
1285,1.545
685,0.184
3737,0.081
3172,0.961
102,1.5
1500,0.317
300,0.393
1600,0.489
728,0.206
80,0.206
478,0.698
810,0.408
1310,0.313
3460,0.313
218,0.333
1100,0.389
484,0.833
593,0.426
2500,0.429
600,0.333
47,0.519
4916,0.15
3510,0.136
1660,0.111
962,0.439
1220,0.157
740,0.513
131,0.177
1400,0.122
648,0.613
485,0.429
3100,0.431
1078,0.516
424,0.214
143,0.176
4311,0.088
2100,0.512
1200,0.647
130,0.695
2000,0.928
700,0.25
906,0.181
300,0.891
1584,0.176
142,0.291
390,0.238
4010,0.874
151,0.363
2500,0.25
613,0.852
153,0.293
7000,0.58
330,0.188
3356,0
311,0.3
2185,0.408
3650,0.25
5778,0.267
269,1.113
1100,0.185
1717,0.333
2777,0.729
455,0.346
13,0.487
595,0.304
475,0.25
3900,0.429
1245,0.827
600,0.797
545,1.669
376,0.354
1340,0.665
376,0.23
400,2.028
443,0.176
700,0.431
175,0.408
4000,0.181
300,1.083
2354,0.523
260,0.282
7932,0.118
452,0.25
500,0.228
3250,0.429
1110,0.459
140,1.547
900,0.25
683,0.48
1175,0.243
769,0.154
338,0.199
7011,1.817
830,0.389
953,0.368
317,0.318
1676,0.228
110,0.541
900,0.25
1810,0.176
5432,0.333
40,0.292
1846,0.504
630,1.005
300,0.928
165,0.425
750,0.683
880,0.939
3300,0.285
150,0.27
720,0.136
1188,0.178
5000,0.561
520,0.814
3545,0.236
200,0.41
1000,0.417
430,0.435
1873,0.099
580,0.333
3700,0.365
120,0.25
4108,0.227
1950,0.22
206,0.718
132,0.429
1669,0.455
2650,0.313
1370,0.176
209,0.235
150,0.769
5310,0.371
490,0.639
1294,0.497
1322,0.219
293,0.307
278,0.408
278,0.408
2279,0.186
2560,0.392
470,0.206
890,0.124
934,0.111
2350,1.01
250,0.5
3500,0.192
615,0.874
500,0.874
2040,0.333
4154,0.149
265,0.626
525,0.218
1810,0.176
600,0.362
5327,0.358
1884,0.111
320,0.121
5800,0.182
368,0.613
689,0.344
3,1.387
113,0.492
95,0.429
195,0.136
1050,0.411
7135,0.343
577,0.681
602,0.408
230,0.141
1685,0.25
240,0.429
1504,0.085
690,0.254
972,0.266
1009,0.22
59,0.282
125,0.136
290,0.436
1415,0.526
2510,0.211
294,1.041
2550,0.279
4000,0.457
1250,0.429
185,0.44
240,0.172
5000,0.145
2334,0.435
1820,1.095
21,0.182
16,0.182
144,0.182
132,0.182
302,0.182
2595,0.538
400,0.639
4000,0.25
521,0.333
521,0.333
521,0.333
200,0.274
1395,0.201
531,0.667
1640,0.25
600,0.13
440,0.429
2107,0.266
2500,0.284
326,1.257
636,1.386
300,0.282
1295,0.17
1295,0.17
650,0.17
2330,0.333
2100,0.191
1165,0.351
4200,0.182
4210,0.146
2656,0.218
772,0.22
950,0.297
231,0.56
666,0.426
3900,0.387
550,0.493
2564,0.404
550,0.204
66,0.591
447,0.333
140,1.521
42,0.335
1453,0.335
295,0.144
164,1.063
1500,0.801
880,0.217
750,0.351
595,0.163
648,0.429
168,0.458
368,0.695
2711,0.347
900,0.136
6500,0.333
4550,0.493
3210,0.542
1181,0.695
1899,0.25
2138,0.441
400,0.618
5030,0.333
391,0.466
585,0.429
7000,0.408
300,0.25
1550,0.469
260,0.258
885,0.449
245,0.951
2700,0.111
3446,0.176
1441,0.134
8750,0.176
115,0.408
165,0.28
895,2.692
960,0.223
1334,0.326
380,0.333
665,0.282
5366,0.114
800,0.408
340,0.218
1834,0.351
4200,0.376
550,0.427
2000,0.987
1000,0.205
860,0.158
1434,0.471
150,1.084
210,0.364
210,0.364
210,0.364
210,0.364
265,0.191
246,1.225
540,0.667
948,0.49
150,0.284
1850,0.136
5640,0.163
467,0.282
312,0.539
500,0.795
1440,0.449
5000,0.214
656,0.477
2826,0.316
1213,0.221
2426,0.221
1025,0.25
160,0.667
275,0.258
1000,0.408
3000,0.493
150,0.277
250,1.121
250,0.299
223,0.423
223,0.423
3081,0.562
3791,0.19
900,0.893
565,0.429
4775,0.049
355,0.333
250,0.493
274,0.471
8714,0.333
4500,0.214
1200,0.755
378,0.617
2900,0.408
2558,0.235
145,0.53
1110,0.111
567,0.111
8000,0.538
3312,0.37
2020,0.22
3312,0.37
1050,0.114
7336,0.429
650,0.748
300,0.37
2700,0.334
227,0.289
700,0.502
780,0.329
486,0.521
460,0.139
2350,0.713
3200,0.437
2740,0.408
4800,0.176
560,0.613
942,0.411
312,0.124
1200,0.25
500,0.374
7170,0.086
2128,0.193
1695,0.176
1155,0.176
3600,0.176
105,0.417
460,0.25
2190,0.348
13,0.491
6416,0.333
437,0.497
2850,0.315
688,0.245
2200,0.695
400,0.429
1530,0.154
500,0.663
570,0.193
200,0.489
4600,0.279
725,0.111
2693,0.431
689,0.163
242,0.163
950,0.25
500,0.211
1230,0.366
1230,0.245
852,0.262
2670,0.176
800,0.165
3608,0.19
406,0.254
450,0.408
900,0.266
300,0.344
2000,0.429
1200,1.413
6675,0.643
500,0.315
1200,1.019
708,0.562
4667,0.22
3045,0.429
2366,0.282
1338,0.137
156,0.389
293,0.257
1990,0.375
1798,0.514
1612,0.218
1000,0.489
2000,0.808
626,0.408
557,0.828
3480,0.419
1740,0.419
150,0.341
217,0.333
145,0.374
200,0.957
2136,0.671
1300,0.22
106,0.567
217,0.743
465,0.849
1465,0.402
2255,0.219
546,0.333
6500,0.19
30,0.275
30,0.275
598,0.74
491,0.74
8241,0.176
2596,0.37
1435,0.178
376,0.613
1000,2.379
340,0.203
270,0.203
1030,0.243
641,0.335
560,0.3
315,0.312
1497,0.326
318,0.393
498,0.441
132,0.538
2650,0.266
5320,0.288
104,0.786
2862,0.301
148,0.437
3480,0.29
138,0.233
200,0.893
4300,0.333
3900,0.199
125,0.434
175,0.434
175,0.434
700,0.434
350,0.131
1300,0.408
1675,0.367
3700,0.219
912,0.37
325,0.17
180,0.852
240,0.176
1575,0.333
454,0.374
1900,0.589
2850,0.163
1,1.047
7000,0.176
2148,0.667
7600,0.149
278,0.299
1400,0.25
682,0.066
1820,0.37
6143,0.587
2350,0.303
504,0.429
715,0.755
2000,0.25
2500,0.408
620,0.577
1674,0.496
800,0.732
3100,0.408
557,0.331
2600,0.192
443,0.271
2000,0.471
4863,0
764,0.538
505,0.667
300,1.139
600,0.438
600,0.136
6314,0.397
328,0.515
298,0.587
350,0.555
335,0.825
1513,0.333
9999,0.408
203,0.539
840,0.408
2155,0.145
1530,0.337
700,1.111
3450,0.408
2200,0.346
2000,0.853
425,0.151
2050,0.352
1552,0.341
2000,0.468
2668,0.25
2000,0.25
1600,0.22
1165,0.415
4900,0.22
914,0.386
1124,0.278
270,0.335
820,0.355
690,0.395
5440,0.163
2238,0.099
2200,0.136
1580,0.176
3500,0.104
200,0.42
3649,0.25
700,0.499
1586,0.221
390,0.111
229,0.58
4024,0.15
1850,0.958
4060,0.136
691,0.592
800,0.331
190,0.226
1800,0.33
7300,0.094
1600,0.22
900,0.538
2333,0.153
425,0.668
6300,0.241
225,0.176
395,0.429
2800,0.755
1691,0.111
1540,0.389
300,0.177
1409,2.03
627,0.743
248,0.731
800,0.25
1300,0.563
1572,0.377
410,0.157
600,0.111
1100,0.216
3350,0.064
180,0.299
500,0.308
5000,0.36
750,0.25
1079,0.451
2660,0.248
4500,0.25
593,0.383
775,0.349
320,0.429
3306,0.203
1874,0.136
130,0.455
1868,0.205
1330,0.398
239,0.255
1152,0.233
9999,0.401
2150,0.408
295,0.502
165,0.176
331,0.176
315,0.176
244,0.176
348,0.24
754,0.25
197,0.25
345,0.25
4490,1.609
1550,0.25
488,0.338
7200,0.124
70,0.297
203,0.132
2465,0.226
350,0.35
164,0.567
1150,4.092
70,0.37
231,0.26
655,0.56
416,0.56
874,0.202
2250,0.679
450,0.667
525,0.538
250,0.333
1292,0.429
328,0.333
1000,0.111
150,0.111
560,0.265
100,0.387
2055,0.226
2190,0.25
735,2.122
193,0.136
1950,0.22
661,0.852
2670,0.161
1200,0.476
1421,0.284
788,1.002
2380,0.728
500,0.386
100,0.408
300,0.408
735,0.485
163,0.157
260,0.964
165,1.031
877,0.205
1300,0.408
2200,0.333
618,0.211
835,0.778
1400,0.176
730,0.176
650,1.138
590,0.293
3082,0.176
173,0.771
1100,0.538
400,0.358
953,0.368
30,0.483
21,0.176
5,0.176
26,0.176
725,0.176
340,0.176
510,0.25
925,1.392
2375,0.538
425,0.111
380,1.053
200,0.566
507,0.702
400,0.587
365,0.409
860,0.189
4160,0.176
3810,0.176
150,0.278
7650,0.176
2100,0.226
205,0.579
1500,0.311
1200,0.311
593,0.28
735,0.943
2425,0.449
350,0.218
585,0.659
367,2.019
500,0.333
495,0.195
200,0.235
850,0.316
542,0.408
375,0.351
6271,0
2000,0.222
2090,0.176
2136,0.102
1782,0.111
4764,0.429
1100,0.299
4584,0.25
170,0.149
6000,0.1
2086,1.087
432,0.285
2700,0.427
719,0.429
405,0.192
2880,0.408
2000,0.238
135,0.831
373,0.405
373,0.405
373,0.405
373,0.405
150,0.22
2324,0.429
975,0.25
500,0.417
6018,0.176
1040,0.342
660,0.404
3495,0.22
530,0.72
1166,1
960,0.07
1100,0.408
4200,0.176
2200,0.858
250,0.667
350,0.172
550,0.163
337,0.307
5340,0.25
2450,0.299
220,0.223
182,0.476
876,0.217
775,0.389
5325,0.73
340,0.331
1250,0.282
175,1.053
1000,0.307
700,0.429
1303,0.156
195,0.278
420,0.667
2525,0.235
350,0.877
150,1.857
2500,0.923
630,0.496
190,1.149
739,0.37
1028,0.916
3600,0.225
1300,0.25
240,0.178
175,0.414
1150,0.144
240,0.178
350,0.294
2100,0.227
1227,0.155
371,0.155
8950,0.408
2280,0.72
4457,0.15
2810,0.316
350,0.502
4200,0.19
2200,0.552
350,0.408
350,0.176
100,0.333
2400,0.79
2030,0.28
1268,0.389
1000,0.429
5410,0.211
315,0.199
7320,0.406
200,0.538
1000,9.424
1000,6.271
3100,0.282
138,0.708
210,0.613
607,0.246
83,0.282
1045,0.408
888,0.155
375,0.955
210,0.439
4500,0.176
3880,0.124
1320,0.818
180,0.333
240,0.429
980,0.397
5400,0.25
1146,0.25
4200,0.004
420,0.408
520,0.333
1550,0.099
280,0.25
2510,0.522
390,0.539
78,0.539
668,0.176
242,0.176
710,0.408
650,0.794
1560,0.429
930,0.429
326,0.701
150,0.623
173,0.25
270,0.905
2248,0.111
680,0.82
610,0.099
338,0.429
3548,0.314
205,0.278
160,0.939
1575,0.419
408,0.273
1063,0.37
545,0.699
1178,0.389
880,0.247
150,0.563
7000,0.245
223,0.211
108,0.211
537,0.211
208,0.2
240,0.436
2100,0.176
1407,0.408
224,0.642
500,0.176
60,1.222
627,0.408
353,0.516
45,0.389
603,0.224
392,0.581
560,0.429
460,1.092
280,0.333
1000,0.615
595,0.203
3900,0.387
754,0.381
473,0.298
6110,0.25
450,1.087
5400,0.445
400,0.136
850,1.03
750,0.25
475,0.282
2548,0.253
2387,0.373
550,0.482
203,0.913
350,0.526
1215,0.131
1078,0.342
375,0.576
621,0.182
150,0.076
1645,0.176
450,0.618
350,0.164
769,0.246
1000,0.002
160,0.002
2750,0.746
1426,1.113
900,0.205
520,0.388
320,0.533
1288,0.223
2160,0.176
350,0.429
710,1.5
1625,1.102
7368,0.202
300,0.555
486,0.333
545,0.406
7672,0.176
2900,0.333
626,0.408
270,0.192
1056,0.333
165,0.34
1600,0.283
585,1.117
6500,0.346
1080,0.396
122,0.413
517,0.201
210,0.431
4572,0.408
2120,0.382
2500,0.216
100,0.538
3200,1.429
3132,0.624
120,2.061
9240,0.125
2000,0.099
200,0.408
232,0.318
498,0.408
498,0.408
498,0.408
1500,0.176
350,0.464
2850,0.224
4075,0.124
5350,0.359
396,0.408
220,0.408
723,0.667
420,0.408
6060,0.416
1225,0.493
160,0.333
1280,0.529
3680,0.461
610,0.163
370,0.163
280,0.391
575,0.429
565,0.303
190,0.282
205,0.325
500,0.6
3820,0.177
410,0.156
525,0.831
1850,0.113
850,0.222
228,0.429
2950,0.332
4024,0.333
1150,0.322
180,0.292
300,0.333
967,0.176
1502,0.144
100,0.448
486,0.264
380,0.297
200,0.931
506,0.166
250,0.333
500,0.32
215,0.297
1173,0.269
485,0.527
1210,0.176
500,0.62
90,0.41
250,0.471
1643,0.406
900,0.084
2648,0.22
313,0.254
3500,0.408
272,0.457
1040,0.408
1514,0.634
1500,0.293
860,0.252
770,0.484
2041,0.176
4024,0.113
625,0.429
980,0.573
755,0.111
3200,0.327
365,0.409
928,0.242
370,0.515
227,0.37
3100,0.124
500,1.013
227,0.37
1200,0.408
337,0.429
235,0.281
5760,0.106
916,0.26
950,0.467
1000,0.158
3545,0.219
1000,0.389
140,0.25
2233,0.288
1010,0.267
300,0.695
97,0.243
800,0.25
365,0.587
4900,0.333
1169,1.126
500,0.363
97,0.197
1233,0.954
800,0.634
2652,0.408
380,0.259
410,0.259
304,0.259
632,0.259
650,0.25
1250,0.155
2500,0.25
225,0.925
570,0.925
350,0.235
179,0.298
335,0.818
565,0.158
450,0.408
690,0
1315,0.269
3300,0.156
565,1
634,0.19
130,0.667
1950,0.486
80,0.539
126,0.507
5400,0.25
2286,0.22
550,0.2
553,0.408
1450,0.409
300,0.93
7495,0.136
825,0.215
4200,0.234
150,0.429
390,1.121
964,0.176
1150,0.372
308,0.36
525,0.236
394,0.149
235,0.149
1265,0.486
3465,0.25
4589,0.111
3108,0.169
180,0.792
1100,0.408
180,0.792
427,0.434
145,0.363
700,0.181
815,0.171
563,0.728
200,0.111
710,0.315
4775,0.333
350,1.339
1800,1.198
1891,0.18
2688,0.429
1150,0.667
2800,0.176
996,0.143
2694,0.176
721,0.641
65,0.389
500,0.333
678,0.425
544,0.176
2157,0.331
3499,0.111
1948,0.328
505,0.111
1294,0.554
1695,0.37
5200,0.293
293,0.364
1126,0.176
612,1.027
2055,0.421
288,0.328
400,0.561
45,0.435
300,0.282
750,0.366
7399,0.333
1209,0.622
170,0.409
186,0.458
1750,0.282
700,0.641
200,1.209
3650,0.31
480,0.24
1250,0.737
189,0.176
530,0.25
314,0.25
300,0.893
310,1.542
2000,0.512
2500,0.176
358,0.176
564,0.351
350,0.367
5612,0.826
1698,0.15
374,0.188
56,0.188
3000,0.22
240,0.698
2616,0.429
925,0.421
120,0.376
1600,0.173
1150,0.754
150,0.513
262,0.13
250,0.351
2860,0.22
257,0.925
1337,0.176
919,0.176
385,0.345
268,0.253
550,0.282
521,0.838
200,1.529
424,0.409
300,0.506
375,0.431
300,0.538
5585,0.111
1326,0.524
1184,0.524
1800,0.192
2225,0.493
143,0.333
540,1.067
700,0.176
529,0.454
5822,0.124
2020,0.333
