1083,0.667,1
433,0.316,1
755,0.221,1
1924,0.408,1
200,0.342,0
250,0.492,0
330,0.919,0
1680,0.333,1
200,0.347,1
345,0.264,1
910,0.668,0
300,0.201,0
2200,0.722,0
1714,0.176,0
1250,0.31,0
350,0.803,1
390,0.538,0
3500,0.123,0
477,0.176,1
8000,0.25,1
700,0.893,0
400,1.789,1
1250,0.176,0
800,0.428,0
250,0.83,0
1690,0.316,1
560,0.333,0
2408,0.408,1
135,0.957,1
1524,0.122,0
1150,0.39,1
1566,0.605,1
576,0.273,0
330,0.375,0
7710,0.299,0
8358,0.177,1
506,0.285,1
7100,0.219,0
2000,0.408,0
1100,0.577,1
955,0.428,0
4325,0.401,0
188,0.671,1
976,0.262,1
735,0.205,0
1500,0.409,1
6270,0.324,0
200,0.408,0
180,0.698,1
476,0.348,0
2870,0.396,1
1505,0.211,1
392,2.656,1
1370,0.307,0
422,0.333,1
454,0.333,1
80,0.724,1
2,0.724,1
212,0.724,1
40,0.724,1
2545,0.645,1
1795,0.645,1
1126,0.645,1
1422,0.266,0
2074,0.243,0
800,1.011,0
370,0.485,0
2510,0.219,0
2509,0.219,0
496,0.213,0
3300,0.363,1
1462,0.258,0
232,0.39,1
1200,0.337,1
600,0.149,0
7350,0.176,1
2780,0.176,0
3290,0.149,1
1595,0.164,1
4315,0.053,0
87,0.648,1
662,0.251,0
557,0.109,1
4600,0.176,0
376,0.216,1
300,0.286,1
2582,0.19,1
585,0.25,0
2100,0.219,0
225,0.25,0
28,0.429,0
190,0.429,0
480,0.393,0
780,0.407,1
150,0.433,1
1400,0.361,1
365,0.437,1
1000,0.299,0
1911,0.176,1
1800,0.176,1
2582,0.449,0
93,0.741,0
1200,0.398,0
1079,0.333,1
8533,0.25,0
5000,0.088,0
1200,0.375,1
1204,0.375,1
1575,0.429,1
2007,0.408,0
2226,0.194,0
8700,0.053,0
586,0.217,1
7713,0.238,1
1420,0.29,1
646,0.467,1
985,0.429,0
221,0.429,0
687,0.408,0
600,0.474,0
1370,0.394,1
2600,0.25,0
1521,0.392,1
120,0.333,1
600,0.49,1
220,0.465,0
600,0.695,0
887,1.083,1
1527,1.083,1
3400,0.477,1
96,0.279,0
250,2.637,1
387,0.391,0
960,0.408,1
279,1.601,1
328,0.37,0
299,0.37,0
549,0.112,0
549,0.112,0
549,0.112,0
549,0.112,0
549,0.112,0
158,0.307,0
327,0.251,0
249,0.632,0
376,0.506,1
1379,0.538,0
587,0.419,1
2712,0.163,0
784,0.316,0
4799,0.22,1
1350,3.003,1
225,1.538,1
206,0.336,1
211,0.25,0
250,0.149,1
786,0.454,1
370,1.269,1
800,0.8,1
500,0.649,0
197,0.44,0
182,0.507,1
445,0.087,0
940,0.176,0
230,0.786,1
730,0.111,1
2400,1.273,0
228,0.163,0
185,0.923,1
290,0.381,1
1000,1.55,1
9900,0.174,0
230,0.233,0
654,0.17,0
1020,0.408,0
482,0.553,0
2668,0.075,0
350,0.432,0
4867,0.309,1
1795,0.176,0
1575,0.213,1
600,0.542,1
4685,0.405,1
1500,0.394,1
250,0.311,0
500,0.683,1
672,0.485,0
371,0.136,1
460,0.411,1
250,0.369,0
1565,0.345,0
271,0.486,0
2500,0.192,1
300,0.373,1
100,0.486,1
1700,0.09,1
2000,0.25,0
496,1.083,1
74,1.083,1
400,0.55,1
900,0.954,1
148,0.539,1
285,0.263,0
2200,0.282,1
441,0.3,1
506,0.695,0
445,0.27,1
1270,0.097,0
700,0.429,1
560,0.263,0
533,0.334,0
1450,0.255,0
1495,0.061,0
2430,0.061,0
1410,0.061,0
2215,0.061,0
160,0.299,0
1520,0.25,1
280,0.426,1
400,0.429,0
1600,0.164,1
2060,2.572,1
350,0.114,0
132,0.325,0
363,0.4,0
1567,0.219,0
1568,0.219,0
2050,0.333,0
420,0.389,1
420,0.389,1
246,0.591,1
3084,0.111,1
288,0.205,1
550,0.724,1
2508,0.429,1
119,0.429,1
3300,0.176,0
9000,0.429,0
350,0.205,1
2440,0.075,0
5710,0.299,0
265,0.333,1
1100,0.667,0
500,0.403,0
200,0.235,1
536,0.205,1
1230,0.139,1
390,0.299,0
358,0.333,0
540,0.333,0
460,0.333,0
290,0.519,1
75,0.333,1
480,0.001,0
992,0.18,1
8090,0.152,1
322,0.759,1
1260,0.967,0
720,0.099,0
370,0.503,0
4900,0.333,1
400,1.383,1
900,0.86,0
275,1.088,1
200,0.216,0
2375,0.257,0
235,0.257,0
900,0.663,1
174,0.359,0
257,0.695,0
346,0.285,0
4020,0.25,1
273,0.231,1
258,0.231,1
813,0.231,1
589,0.231,1
369,0.231,1
366,0.231,1
595,0.639,1
360,0.19,1
750,1.046,1
496,0.32,0
200,0.177,1
550,0.764,0
1850,0.408,0
560,0.507,0
3300,0.176,0
217,0.84,0
1600,0.337,1
900,0.378,0
900,0.184,1
1092,0.178,0
443,0.178,0
5296,0.194,1
728,0.136,1
2444,0.339,1
500,0.66,0
1100,0.341,1
3075,0.302,1
3266,0.176,0
3066,0.219,1
1728,0.228,1
3200,0.366,1
1167,0.389,1
800,1.717,1
195,1.523,0
301,0.709,1
433,0.751,1
344,0.521,1
688,0.316,1
2700,0.136,0
3111,0.836,0
4950,0.695,1
2272,0.249,0
1969,0.591,1
375,0.254,1
566,0.538,1
461,0.299,1
174,0.299,1
635,0.408,1
200,0.589,0
220,0.493,1
2297,0.25,1
405,0.561,0
2998,0.333,0
2700,0.333,0
475,0.706,1
200,0.373,0
530,0.863,0
900,0.3,0
1700,0.923,0
1108,0.482,1
585,0.263,0
6759,0.26,0
2800,0.504,1
1264,0.191,0
1440,0.429,0
875,0.248,1
4305,0.176,0
950,0.177,1
372,0.333,1
1200,0.408,1
159,0.792,0
1000,0.409,0
227,0.37,0
200,0.333,0
1446,0.075,0
5868,0.085,0
268,0.702,1
2434,0.299,0
670,0.415,1
1860,0.922,1
768,0.914,0
2432,0.516,0
1869,0.22,0
1700,0.308,1
2727,0.176,0
609,0.458,0
230,1.381,0
2600,0.408,0
1042,0.408,1
1220,0.333,1
400,0.334,0
240,0.625,1
433,0.603,1
373,0.449,1
822,0.188,0
200,0.333,0
2424,0.333,0
263,0.176,1
280,0.526,0
1600,0.579,1
280,0.316,1
160,0.515,0
178,0.408,0
992,0.176,0
1400,0.312,1
30,0.312,1
2250,0.176,1
600,0.919,1
473,0.361,0
200,0.256,0
1366,0.176,0
84,0.176,0
352,0.577,1
322,1,0
7800,0.217,0
2000,0.166,1
624,0.449,0
1212,0.159,0
210,0.291,1
1137,0.221,0
2930,0.19,1
294,0.227,0
50,0.84,1
3852,1.564,0
750,1.099,0
6132,0.223,0
595,0.937,1
360,0.388,1
1140,0.388,1
687,0.117,0
629,0.176,1
1138,0.451,0
630,0.451,0
5378,0.176,0
2675,0.489,0
125,0.268,0
5672,0.538,0
760,0.312,0
1200,0.151,1
470,0.208,0
433,0.695,1
1780,0.282,0
1500,0.321,1
206,0.263,0
530,0.177,0
1465,0.429,1
2050,0.333,1
825,0.265,0
555,0.307,1
2200,0.411,0
1810,0.21,1
4137,0.695,1
180,0.457,1
60,0.789,1
3034,0.19,0
2950,0.205,1
5505,0.429,0
1770,0.235,0
325,0.224,0
550,0.319,1
168,0.333,1
385,0.333,1
300,0.25,1
3379,0.084,0
800,0.237,0
250,0.408,0
7077,0.246,1
340,0.12,1
2370,0.25,1
215,0.471,1
288,0.205,0
412,0.205,0
3101,0.033,1
2315,0.736,1
832,0.333,1
650,0.257,0
200,0.408,1
320,0.205,0
180,0.163,1
500,0.837,1
2500,0.408,0
300,0.408,1
2100,0.37,0
1760,0.397,1
205,0.538,1
120,0.22,0
6150,0.408,0
233,0.327,0
2800,0.061,1
187,0.408,0
462,0.641,0
715,0.489,1
141,0.388,0
147,0.19,1
6200,0.111,0
910,0.429,1
2100,0.266,0
3583,0.284,1
790,0.25,1
1800,0.435,1
5600,0.561,1
4400,0.237,0
461,1.433,1
8800,0.169,0
544,1.403,1
933,0.184,0
1654,0.176,0
1570,0.266,0
1272,0.176,0
251,0.694,1
1200,0.538,1
953,0.099,1
820,0.099,1
1187,0.099,1
270,0.232,0
1350,0.364,0
1015,0.333,0
980,0.162,0
305,0.358,0
2853,0.477,1
84,0.273,0
5298,0.59,1
1235,0.408,1
808,0.176,0
720,0.555,0
161,0.808,1
385,0.205,1
168,0.205,1
3064,0.613,0
484,1.591,1
8800,0.235,0
2550,0.487,1
2735,0.124,0
1589,0.124,0
413,0.124,0
1167,0.124,0
540,0.124,0
240,0.949,1
137,0.918,1
118,0.515,0
687,0.869,1
271,0.47,1
523,1.442,1
900,0.186,1
300,0.429,0
225,0.333,1
305,1.588,1
1100,0.736,0
70,0.561,1
1344,0.148,1
6000,0.329,1
2325,0.177,0
4439,0.124,0
495,0.583,0
2525,0.587,1
1140,0.333,1
440,0.48,0
304,0.781,0
1440,1.259,0
6096,0.151,0
352,0.478,1
290,0.449,0
390,0.25,0
177,0.475,1
1600,0.408,0
485,0.235,1
660,0.176,0
2000,0.25,0
570,0.342,1
4080,1.017,1
2260,0.425,0
1700,0.087,0
440,0.333,1
350,0.22,0
1200,0.408,0
575,0.319,0
870,0.754,1
1200,0.754,1
3000,0,1
180,0.853,1
5000,0.589,0
1095,1.003,0
471,0.333,0
400,0.542,1
1606,0.391,1
1112,0.215,1
1780,0.562,1
624,0.173,1
950,0.333,0
1000,0.803,0
710,0.411,1
440,0.25,0
200,0.963,1
1000,0.543,1
180,0.333,0
2200,0.41,0
138,1.385,1
2200,0.89,0
2330,0.158,0
805,0.639,1
2700,0.188,0
2500,0.19,0
1306,0.235,0
530,0.429,1
230,0.625,1
3300,0.493,0
786,0.155,1
2000,0.408,0
2299,0.404,1
4800,0.031,0
2043,0.191,1
2520,0.33,0
175,1,0
453,0.478,1
3292,0.176,1
600,0.275,0
682,0,1
475,0.38,1
2651,0.282,1
2400,0.176,1
667,0.176,1
110,0.176,1
172,0.176,1
100,0.176,1
434,1.933,1
580,0.536,1
1728,0.338,1
536,0.176,1
202,0.176,1
1550,0.176,0
876,0.449,1
210,1.047,0
500,0.416,1
846,0.234,0
760,0.225,0
1130,0.408,1
560,0.223,0
2000,0.372,0
954,0.25,1
650,0.176,0
148,0.207,0
200,0.597,0
600,0.501,0
498,0.304,0
1350,1.317,1
1100,1.012,0
204,0.333,1
355,1.048,1
50,0.429,0
552,0.587,0
405,1.013,0
731,0.136,1
700,0.262,0
400,0.221,1
400,0.333,0
300,0.25,0
3686,0.099,1
275,0.408,0
125,1.103,0
240,0.58,1
2700,0.124,0
1695,0.176,0
1670,0.061,0
125,1.103,1
3627,0.25,1
1802,0.235,1
510,0.223,1
138,0.25,0
546,1.07,1
2043,0.389,0
1944,0.176,1
248,0.35,1
770,0.369,1
3400,0.087,0
200,1,1
450,0.924,0
1947,0.333,0
262,0.341,1
1665,0.661,1
150,0.336,0
6171,0.293,0
166,1.631,1
671,0.429,0
870,0.165,0
204,0.818,0
1523,0.417,0
395,0.333,0
350,0.184,0
1150,0.571,1
532,0.22,1
1110,0.25,0
600,0.408,1
1250,0.566,1
210,1.989,1
215,0.246,0
4390,0.19,0
674,1.222,0
1742,0.25,0
250,0.47,0
1118,3.083,1
270,0.805,1
400,0.724,1
4600,0.429,0
542,0.408,0
80,0.222,0
938,0.429,0
593,0.437,1
499,0.457,1
4675,0.01,1
1305,0.194,0
400,0.483,0
680,0.405,1
2252,0.414,1
332,0.229,1
431,0.154,1
2264,0.695,0
840,0.852,1
195,0.852,1
410,0.694,1
546,0.694,1
7777,0.106,0
840,0.945,1
195,0.945,1
560,0.176,0
200,0.176,0
1411,0.218,0
1740,0.16,1
430,0.363,1
1542,0.235,1
4888,0.283,0
839,0.484,0
9500,0.408,0
386,0.176,0
1180,0.408,1
3010,0.538,0
8100,0.174,0
520,0.702,0
445,0.613,0
1628,0.382,0
220,0.456,1
500,0.242,1
457,0.539,0
11608,0,1
210,0.247,0
100,0.176,0
4498,0.349,0
856,0.132,0
170,0.282,1
503,0.952,0
1070,0.573,0
9240,0.329,1
1300,0.25,1
225,0.163,1
400,0.163,1
2000,0.176,1
573,0.053,0
1630,0.205,1
790,0.147,0
4820,0.429,0
1500,0.453,1
1654,0.675,0
402,1.038,1
3065,0.538,1
944,0.316,1
190,0.429,0
5700,0.343,1
2000,0.316,0
4400,0.111,0
420,0.253,1
457,0.367,1
3750,0.133,0
6600,0.176,0
2510,1.105,1
657,0.25,1
550,0.15,1
4160,0.169,1
9100,0.429,0
356,0.476,0
1391,0.135,1
700,0.182,1
1950,0.408,0
2100,0.449,1
2109,0.217,0
315,0.642,1
176,0.43,1
1320,0.205,0
1440,0.099,1
799,0.786,1
280,0.37,1
1799,0.333,1
227,0.695,0
1260,0.075,0
2578,0.472,1
5868,0.085,1
147,0.236,1
40,0.236,1
20,0.236,1
36,0.176,0
1700,0.408,0
277,0.316,0
510,0.316,1
600,0.18,0
600,0.18,0
310,0.18,0
1570,0.25,1
738,0.28,1
1100,1.001,0
273,0.37,0
81,0.28,0
1020,0.064,0
487,0.362,1
195,0.362,1
190,0.561,0
9999,0.316,0
779,0.442,1
150,0.442,1
1300,0.241,1
1164,0.407,1
1950,0.132,0
1900,0.176,0
600,0.599,1
250,0.224,0
281,0.667,0
705,0.732,1
200,1.44,1
1898,0.196,0
1050,0.667,1
270,0.667,1
1225,0.86,0
230,2.277,1
275,0.583,1
2050,0.522,1
815,1.475,1
558,0.389,0
3000,0.37,0
748,0.667,0
360,0.053,1
304,0.526,1
1450,0.493,0
1150,0.212,0
1296,0.112,1
118,0.374,0
6000,0.408,0
940,0.278,1
845,0.25,1
340,0.193,0
2500,0,1
410,0.813,1
580,0.859,0
1530,0.27,0
3000,0.163,1
400,0.429,1
200,0.538,1
350,0.912,0
530,0.136,1
530,0.136,1
450,0.136,1
970,0.83,1
300,0.116,1
235,0.116,1
7350,0.538,0
9340,0.299,1
1731,0.111,0
219,0.333,1
500,0.415,1
276,0.393,0
490,0.408,0
8100,0.428,1
952,0.9,0
3449,0.402,0
819,1.391,1
800,0.596,0
426,0.254,0
2542,0.351,0
240,0.471,0
3600,0.22,0
1891,0.149,0
1000,1.041,1
242,2.329,1
1687,0.132,0
2100,0.176,0
275,0.351,0
620,0.167,0
1984,0.37,1
1537,0.336,0
3150,0.25,1
649,0.169,0
1090,0.19,0
1130,0.343,0
731,0.176,0
420,0.176,0
1569,0.219,0
1420,0.25,1
440,1.613,1
855,1.613,1
1943,0.333,0
1416,0.333,0
8633,0.136,0
450,0.493,0
550,0.538,0
338,0.415,1
750,0.178,1
1830,0.25,1
1260,0.218,0
990,0.259,1
300,0.618,1
5062,0.333,1
803,0.399,1
500,0.202,1
1500,1.413,1
4380,0.096,0
660,0.205,1
290,0.152,1
530,0.383,0
1017,0.408,0
597,0.333,0
3836,0.176,0
1000,0.333,0
1080,0.577,0
110,0.729,1
1600,0.069,0
189,0.384,0
520,0.263,0
2200,0.109,1
1675,0.408,0
2338,0.395,0
879,0.429,1
1850,0.25,0
317,0.515,1
455,0.515,1
1200,0.105,0
4500,0.111,0
3000,0.225,0
625,0.37,1
535,0.37,1
338,0.37,1
200,0.37,0
1055,0.365,1
508,0.754,1
1794,0.176,0
1500,0.313,0
2100,0.136,1
410,0.429,0
120,0.212,1
730,0.333,1
1750,0.387,0
330,0.176,1
1230,0.25,0
400,0.398,0
152,0.538,0
871,0.25,0
431,0.408,0
930,0.261,1
2717,0.176,1
510,0.231,1
2800,0.291,0
3880,0.291,0
877,0.429,1
203,0.363,1
291,0.176,0
215,0.515,1
2160,0.473,1
256,0.235,1
270,0.323,1
1658,0.973,1
530,0.282,0
1872,0.402,1
350,0.398,1
285,0.226,1
1347,0.149,1
521,0.402,1
848,0.351,1
516,0.613,0
262,0.42,0
500,0.37,0
609,0.462,1
400,0.18,1
180,0.271,0
3800,0.235,0
449,0.424,0
1110,0.433,1
851,0.435,1
2400,0.25,0
1360,0.811,0
607,0.429,0
132,0.324,1
864,0.538,1
220,0.487,1
297,0.333,0
1761,0.383,0
168,0.166,0
800,0.373,1
1379,0.172,0
1558,0.333,0
1558,0.333,0
2120,0.302,1
2020,0.148,0
2000,0.231,1
4373,0.408,0
787,0.175,1
1150,0.427,0
3280,0.282,0
2176,0.695,1
653,0.56,1
353,0.358,1
2000,0.335,0
144,0.227,0
512,0.804,1
2100,0.233,1
855,0.282,1
250,0.569,1
290,0.32,1
4600,0.202,0
3027,0.623,1
150,0.333,0
240,0.25,1
3654,0.506,1
2050,0.429,0
220,0.661,1
675,0.497,1
300,0.23,1
4099,0.228,0
334,0.562,0
243,0.429,0
400,0.25,1
395,0.282,1
625,0.333,0
850,0.321,1
9999,0.265,0
135,2.088,1
4600,0.725,0
902,0.43,1
795,0.866,1
51,0.534,0
1100,0.186,0
40,0.695,1
22,0.695,1
15,0.695,1
1040,0.169,1
3000,0.078,0
4372,0.19,1
500,0.74,1
1289,0.146,0
575,0.538,0
4385,0.25,1
500,0.124,0
2650,0.178,0
250,0.373,0
250,0.408,0
130,0.294,1
4409,0.115,0
408,0.205,0
1266,0.099,0
510,0.205,0
612,0.205,0
500,1.5,1
1020,0.205,0
6230,0.25,0
600,0.476,1
675,0.333,0
500,0.759,1
288,0.205,0
300,0.266,1
1500,0.333,0
427,0.667,0
6006,0.25,0
1500,0.176,0
1000,0.238,1
387,0.935,1
1768,0.562,1
885,0.562,1
345,0.064,1
397,0.266,0
1355,0.196,1
186,0.224,0
686,0.863,0
688,0.863,0
900,0.538,1
967,0.448,1
365,0.174,0
382,0.679,1
420,0.25,0
214,0.402,0
1500,0.244,0
2600,0.177,1
250,0.538,0
6280,0.333,0
245,0.349,0
32,0.349,0
6032,0.282,1
315,0.543,1
360,1.222,1
425,0.299,0
1003,0.289,1
220,0.429,1
2187,0.371,0
3203,0.408,0
1800,0.08,1
380,0.265,0
156,0.538,0
710,0.05,0
1015,0.407,1
280,0.28,1
375,0.965,0
380,1.2,1
115,0.351,1
2821,0.176,1
562,0.235,1
2227,0.25,0
2050,0.333,0
230,0.358,1
2050,0.264,1
4000,0.899,1
250,0.429,0
300,0.064,1
1100,1.41,0
868,0.276,0
576,0.114,0
483,0.288,0
330,0.538,1
1240,0.77,1
400,0.25,0
450,0.25,0
838,0.584,1
860,0.22,0
660,0.113,0
525,0.312,1
902,0.25,0
230,0.497,0
327,1.842,1
347,0.201,0
440,0.48,0
8280,0.253,0
175,1.301,1
796,0.603,1
610,0.35,0
440,0.13,0
1200,1.014,1
820,0.472,0
7800,0.114,0
940,0.918,0
840,0.176,0
6645,0.187,1
1000,0.429,0
474,0.434,1
1200,0.22,1
500,0.22,1
1200,0.235,0
3800,0.12,0
4600,0.176,0
2000,0.231,1
250,0.925,1
1395,1.011,0
4300,0.176,1
510,0.515,1
710,0.136,1
431,0.358,1
150,0.379,0
530,0.712,1
301,0.712,1
1320,0.163,0
235,0.574,1
865,0.25,1
789,0.389,0
330,0.281,1
769,0.25,0
1835,0.332,1
500,0.742,1
348,0.25,1
2500,0.431,1
2130,0.064,0
4600,0.176,0
578,0.389,1
1250,0.654,0
790,0.111,0
2275,0.408,1
2205,0.262,0
955,0.429,1
850,0.392,0
115,0.273,0
560,1.933,1
1600,0.408,1
700,0.306,1
490,0.109,1
8000,0.12,0
515,0.352,1
575,0.352,1
4400,0.22,1
300,0.56,1
1650,0.152,1
860,0.323,1
1387,0.707,1
388,0.351,0
3580,0.434,1
2182,0.429,1
350,0.742,1
250,1.106,1
797,0.769,1
473,0.646,1
226,0.205,0
500,0.282,0
1750,0.06,0
230,0.352,0
1800,0.192,1
4885,0.695,0
3969,0.333,0
266,0.19,1
2278,0.376,1
2240,1.513,1
1102,0.176,1
3700,0.295,0
665,0.25,0
2426,0.678,0
430,0.473,1
1500,0.219,0
172,0.35,0
246,0.443,1
2116,0.224,1
2970,0.408,0
4300,0.157,0
350,0.521,0
400,0.429,1
450,1.222,1
960,0.474,1
1534,0.429,1
2400,0.333,0
1535,1.176,1
1000,1.38,1
150,0.538,1
364,0.496,0
6997,0.25,0
6173,0.408,1
103,0.641,1
1081,0.408,0
1000,0.288,0
896,0.429,0
2200,0.282,0
2200,0.25,0
1455,1.52,1
180,0.486,1
308,0.248,0
934,0.081,0
732,0.081,0
254,0.081,0
763,0.081,0
326,0.081,0
94,0.282,0
490,0.177,1
2200,0.566,0
951,0.25,0
1735,0.269,1
285,0.695,0
2625,0.449,1
410,1,1
2354,0.12,0
62,0.205,1
261,0.333,0
350,0.383,0
1141,0.342,1
2598,0.408,0
104,0.852,0
1020,0.401,1
330,0.486,0
3229,0.188,0
2912,0.207,0
2600,0.142,1
675,0.439,1
975,0.991,1
225,0.611,0
2325,0.149,1
1380,0.149,1
354,0.149,1
1036,0.149,1
396,0.149,1
9998,0.333,0
350,0.459,0
183,0.783,0
610,0.783,0
1212,0.408,0
500,1.041,1
581,0.408,1
568,0.299,1
326,0.25,0
2370,0.25,0
5300,0.261,0
300,0.743,0
1079,0.429,0
5300,0.493,0
813,0.562,1
532,0.562,1
328,0.339,0
86,0.47,1
4700,0.333,0
306,0.445,0
620,0.695,0
5199,0.257,1
527,0.229,0
595,0.176,1
4786,0.25,0
621,0.254,0
225,0.409,0
280,1.061,1
592,0.737,1
500,0.667,1
170,0.337,0
280,0.524,1
1567,0.331,1
650,0.331,1
420,0.687,1
2361,1.128,1
325,0.253,1
418,0.333,1
412,0.333,1
388,0.333,1
912,0.333,1
980,0.333,1
2625,0.176,0
375,0.622,1
275,0.639,0
2800,0.176,0
234,0.781,0
1490,0.333,0
150,2.022,1
1700,1.036,1
300,0.27,0
3300,0.238,0
2343,0.216,1
1320,0.538,0
2002,0.403,1
1450,0.336,0
2950,0.333,1
482,0.176,0
263,0.176,0
875,0.297,0
1688,0.947,1
381,1.028,1
447,0.204,1
301,0.204,1
595,0.559,1
900,0.256,1
315,0.25,1
100,0.427,1
5377,0.429,0
830,0.245,1
282,0.318,0
1250,0.176,0
380,0.46,0
6202,0.316,0
1250,0.236,0
950,0.176,0
2000,0.686,1
5000,0.667,0
1485,0.111,1
1620,0.734,1
330,0.296,1
700,1.317,0
1183,1.244,0
470,0.787,0
2400,0.408,0
385,0.435,1
900,0.695,0
3460,0.097,1
190,0.462,0
200,1.082,0
353,0.633,0
1200,0.408,0
308,0.321,0
326,0.609,1
170,0.136,0
450,0.25,1
770,0.25,0
1350,0.22,1
4160,0.111,0
686,0.724,0
912,0.824,0
346,0.306,0
1130,0.095,0
493,0.193,0
1865,0.471,1
580,0.471,1
700,0.659,1
462,0.25,1
60,0.25,1
600,0.377,1
1500,0.136,0
1384,0.163,0
1300,0.75,0
1164,0.111,1
835,0.111,1
175,0.825,1
1000,0.566,1
1120,0.23,0
145,0.123,1
4735,0.381,1
5000,0.25,0
1300,0.194,1
3618,0.299,0
410,0.429,1
3861,0.471,0
1190,0.293,1
200,0.26,0
75,0.553,1
343,1.358,1
698,1.222,1
2800,0.515,0
494,0.25,0
1320,0.205,1
185,0.409,0
5050,0.232,1
3570,0.205,1
152,0.2,0
260,0.489,1
2500,0.25,0
5225,0.712,0
985,0.1,0
512,0.429,0
105,0.444,1
180,0.36,0
226,0.205,1
1250,0.216,1
1830,0.333,0
425,0.266,0
1150,0.408,0
815,0.449,1
1272,0.307,1
461,0.583,1
3181,0.429,1
565,0.337,1
650,0.461,1
250,0.408,0
405,0.386,0
3200,0.16,0
829,0.25,1
200,0.287,1
814,0.124,0
460,0.124,0
118,0.124,0
132,0.124,0
322,0.124,0
1031,0.357,0
477,0.25,0
478,0.25,0
590,0.293,0
810,0.33,1
4138,0.538,0
4892,0.25,0
247,0.389,0
2038,0.691,1
2100,0.176,0
695,0.538,1
3000,0.389,0
580,0.273,0
247,0.613,0
504,0.333,0
294,0.351,0
1200,0.695,0
7000,0.266,1
2115,0.306,0
875,0.588,1
500,0.818,0
165,0.37,1
2090,0.117,0
1032,0.177,1
514,0.253,0
2050,0.379,0
305,0.514,0
100,0.329,1
2800,0.503,1
1565,0.278,0
920,0.667,1
1100,0.242,1
100,0.242,1
4200,0.176,0
2204,0.333,0
500,0.39,0
2157,0.266,0
470,0.429,1
2232,0.387,0
173,0.435,0
432,1.025,1
1304,0.156,0
390,0.391,1
356,0.408,1
737,0.471,1
467,0.582,1
250,0.297,0
624,0.281,0
355,0.235,0
470,0.326,0
63,0.25,0
1700,0.262,1
145,0.389,0
3702,0.25,1
1240,1.362,0
620,1.362,0
6210,0.325,0
2974,0.695,1
6210,0.243,0
700,1.174,0
265,0.452,1
2000,0.408,0
195,0.429,0
289,0.22,0
920,0.235,0
638,0.279,1
330,0.279,1
3900,0.355,0
235,0.406,1
731,0.316,0
140,0.699,0
1264,0.184,0
992,0.25,1
135,0.727,1
88,1,1
231,1,1
124,1,1
1600,0.408,0
536,0.205,1
660,0.206,1
2000,0.232,0
490,0.92,0
695,0.412,0
1360,0.149,0
1740,0.493,1
5000,0.333,0
532,0.333,0
557,0.408,0
190,0.429,1
316,0.409,0
656,0.429,1
149,0.313,1
590,0.309,0
3000,0.176,1
3500,0.266,0
1500,0.149,0
280,0.605,0
200,0.275,1
2500,0.275,1
4500,0.655,1
5322,0.216,0
460,0.625,1
50,0,0
1920,0.117,1
220,0.117,1
3100,0.251,0
200,0.625,1
313,0.16,0
245,0.16,0
315,0.573,0
2287,0.573,0
2700,0.316,0
4100,0.581,0
450,0.333,0
5545,0.31,0
3344,0.389,0
6408,0.13,0
600,0.22,1
1362,0.166,0
1889,0.389,1
1140,0.441,1
863,0.136,1
751,0.539,1
1025,0.316,0
665,0.618,1
219,0.963,1
75,0.389,0
15,0.389,0
20,0.389,0
280,0.384,0
356,0.343,0
192,0.538,1
1200,0.142,0
200,0.25,0
160,0.176,0
1025,0.176,0
6660,0.486,1
320,0.512,1
314,0.19,1
1590,0.832,1
5150,0.112,0
410,1,1
2284,0.205,1
760,0.385,1
156,0.493,0
2646,0.481,1
52,0.245,0
940,0.16,1
2800,0.281,1
850,0.444,1
300,0.183,1
370,0.538,1
2216,0.25,0
63,0.25,0
260,0.497,0
3292,0.176,0
600,0.286,0
4750,0.19,0
2400,0.115,0
800,0.346,1
750,0.788,1
4200,0.538,0
4525,0.176,0
6844,0.274,1
302,0.206,0
241,0.176,0
9720,0.176,0
6501,0.429,1
922,0.25,0
1120,0.176,1
400,0.522,0
2640,0.37,1
1060,0.25,0
280,0.397,1
680,0.099,0
829,0.335,0
965,0.399,0
280,0.444,0
4000,0.251,1
5050,0.252,0
630,0.333,0
480,0.856,0
800,0.649,1
1845,0.765,0
3334,0.474,0
326,0.25,0
792,0.293,0
140,0.293,0
106,0.531,1
2400,0,1
990,0.25,0
6530,0.26,0
1670,1.485,1
2100,0.147,0
3300,0.19,1
5738,0.429,0
4010,0.846,1
682,0.176,1
373,0.587,0
60,0.528,0
488,0.694,1
450,0.25,1
775,0.423,1
700,0.129,1
250,0.312,0
300,0.769,0
240,0.949,0
1611,0.395,0
420,0.936,1
21,0.28,1
129,0.28,1
96,0.28,1
288,0.28,1
68,0.28,1
100,0.347,0
270,0.191,0
725,0.053,1
674,0.053,1
380,0.053,1
3620,0.174,0
3200,0.567,1
1724,0.515,1
1200,0.25,1
1056,0.419,1
4510,0.372,0
2950,0.299,0
6048,0.176,0
550,0.316,1
255,0.25,0
1920,0.641,1
730,0.266,1
350,0.429,0
650,0.409,0
485,0.591,1
342,0.373,0
3000,0.383,0
2305,0.353,1
3056,0.25,0
4000,0.533,1
624,0.161,0
112,0.161,0
3620,0.139,0
1100,0.323,1
1700,0.45,1
543,0.282,0
296,0.136,1
460,0.351,0
2500,0.164,0
2100,0.235,1
3790,0.572,1
341,0.35,1
1500,0.212,1
264,0.23,1
111,0.23,1
450,0.366,0
900,0.207,0
128,0.351,1
