550,165,1
587,143.29,0
225,300.95,0
434,111.44,0
990,108.42,0
1272,261.83,0
6183,629.78,0
4122,646.4,0
570,293.1,1
400,175.72,1
5966,522.76,1
2028,271.63,0
4000,537.34,0
141,157.22,0
248,205.77,0
5248,797.14,1
533,321.37,1
731,93.19,1
2270,722.13,0
123,134.38,1
139,121.84,0
1172,495,0
3079,437.41,0
350,368.77,0
335,203.28,1
185,152.87,0
1300,618.31,0
490,111.81,0
254,89.88,0
4156,510,0
1054,220,0
5100,443.31,1
5185,233.77,0
625,215.25,0
1150,126.7,1
250,320.97,0
3000,645,1
383,285,0
587,323.6,0
382,322.04,0
477,219.89,1
160,695.89,0
1025,695.89,0
312,272.17,0
5510,302.06,0
300,410,1
300,410,1
7693,997.04,1
1280,471.26,0
895,552.29,1
672,552.29,1
1400,192.89,0
482,102.82,0
2750,610,1
1590,354.47,0
1025,101.41,1
466,260,0
548,260,0
250,152.79,1
700,229.18,1
68,182.31,1
34,182.31,1
860,223.78,1
457,456.58,1
335,224.46,1
3500,283.94,0
567,379.03,0
475,423.02,1
167,138.93,1
9105,810.51,0
6042,969.41,0
290,124.62,0
527,185.92,0
216,172.32,1
236,86,1
36,172.32,1
3000,402.71,1
2733,186.97,0
550,330.02,0
1750,768.11,0
4373,313.95,0
400,217.98,1
615,166.07,1
665,248.72,0
437,179.72,1
3027,220.07,0
833,94.99,1
1420,357.68,1
600,357.68,1
600,300.76,1
600,156,1
1600,83.84,1
654,164.28,1
560,215.19,1
2009,921.24,0
175,119.88,0
265,186.42,1
185,278.68,1
3834,692.03,1
383,447.18,1
900,611.86,0
3900,353.71,1
750,237.09,0
460,234.05,0
184,225.72,0
6100,275,1
475,310.7,0
293,217.81,0
608,234.12,0
310,82.49,0
2485,640.47,0
6150,540,1
4200,276.16,0
745,73.53,1
1817,199.71,0
3200,1048.67,1
308,454.15,1
320,454.15,1
970,454.15,1
445,93.71,1
6530,1323.03,1
3350,264.32,0
551,126.92,1
2805,492.4,1
980,144.38,1
99,121.72,1
150,137.71,0
168,152.31,1
1,134.15,0
1,164.28,0
470,101.75,0
240,101.91,0
84,103.06,0
1140,389.7,1
1500,337.08,1
940,450,0
150,450,0
291,450,0
350,270.03,1
534,358.52,1
1100,205.14,1
900,128,0
950,204.24,1
1590,575,0
490,102.78,0
1100,261.97,0
3110,1310,1
2050,243.68,1
1350,296.21,0
203,317.2,1
260,153.3,1
350,115.5,0
500,245,1
180,107.28,0
5000,1071.13,0
145,269.67,0
200,123.23,0
325,396.72,0
2271,861.39,0
2591,229.4,0
1200,446.07,0
475,271.39,0
2165,463.9,1
3000,367.77,1
850,263.64,0
700,548.89,0
2295,102.29,0
950,340,1
5000,480,1
460,137.4,0
430,139,1
109,137.97,1
2591,230.47,1
639,319.59,1
1635,514.86,1
531,355.16,0
240,93.72,1
79,113.4,0
250,167.37,0
1050,309.89,0
415,309.89,0
1205,324.39,1
100,192.14,0
275,106.64,0
5000,1021.66,0
800,198,0
94,167.67,1
6084,490.9,1
3147,720.36,1
1800,180,0
922,451.75,1
580,189.04,1
432,406.89,1
630,317.79,0
467,317.79,0
784,317.79,0
842,317.79,0
275,317.79,0
682,317.79,0
278,233.95,1
307,198.72,0
8400,380,1
1160,603.14,0
390,462,0
280,138.41,1
1800,525,1
1000,183.22,0
1105,188.32,0
175,212.85,0
400,362.05,1
100,133.41,0
110,203.26,0
2000,170,1
130,190,1
3400,400.47,0
2882,481.87,1
600,157.25,1
1620,160.37,1
200,160.71,1
327,262.06,1
198,169.72,1
1757,419.46,0
460,179.67,1
381,179.67,1
90,204.38,0
4800,1318.09,0
1200,450.51,1
126,216.44,1
30,216.44,1
125,135,1
5000,355.45,1
763,198.46,0
265,120.56,0
350,160.53,1
275,187.31,0
720,148.49,1
2000,162.47,1
3300,457.51,0
1600,199.23,0
2260,323.91,1
4900,709.94,0
199,159.31,1
4100,275,0
860,107.76,0
478,258.89,1
1769,291.59,0
1840,217.22,0
352,166,0
3830,609.37,1
294,226.03,0
2280,700.97,1
3500,656,1
1328,112.13,0
236,183.53,1
1400,382.98,1
256,214.71,0
2425,212.95,1
400,240,1
569,175,0
2500,198.04,1
2000,353.52,1
2100,801.76,0
218,180.45,1
216,180.45,1
385,143.94,0
315,201.43,0
305,178.2,0
1454,247.85,1
2837,785,0
1100,101.25,0
650,284.89,1
1500,147.09,0
426,220.84,0
250,98,1
2837,785,1
450,237.1,0
85,207.31,0
250,236.67,0
184,120.15,0
8250,255,1
180,277.51,0
346,1205.69,0
346,1205.69,0
338,1205.69,0
3120,959.68,1
675,120.69,0
196,120.2,1
6860,429.02,0
278,94.5,0
850,581.74,1
900,171.55,0
145,127,1
60,213.55,1
140,213.55,1
300,205,0
1450,298.46,0
164,199.49,1
662,98.01,1
1100,686.45,0
3240,519.89,0
580,311.78,0
4500,625.29,1
522,550.77,0
952,550.77,0
2009,550.77,0
340,189.88,1
2000,253,1
2017,215,0
600,327.3,0
530,188.3,0
1400,253.8,1
301,268.38,1
1809,153.23,0
143,138.96,0
2860,454,1
860,304.1,1
200,199.07,1
240,251.2,0
850,342.78,1
1486,140,1
1928,336.65,1
49,225.64,1
1699,110.84,1
1400,288.48,1
464,148.85,1
220,150.9,0
251,111.89,1
9800,899.15,1
1950,220.79,1
1340,280.06,0
540,300.03,0
420,253,1
1446,294.75,1
330,256.9,1
4350,347.88,0
343,764.05,0
338,764.05,0
192,764.05,0
152,764.05,0
185,110,0
2200,286.1,0
330,125,0
215,148,0
250,146.11,1
731,94.19,1
104,108.17,0
1584,224.67,1
325,230.69,1
853,394,0
860,333.42,1
338,115.99,1
1654,319.6,0
600,192,0
3400,890.37,1
2998,605.25,0
500,151.2,0
645,192.31,1
2300,1169.47,1
450,93.84,0
1456,3045.53,0
240,120.42,0
4475,467.78,1
1500,275,0
460,275,0
650,179.01,0
4000,445.81,0
752,675,1
745,256.38,0
2245,796.95,1
570,132.62,0
230,132.62,0
14,132.62,0
600,158.76,1
180,245.24,0
716,211,0
2600,180,0
5200,265.5,0
23,146.16,1
285,99.59,1
200,125.68,0
4630,570.81,0
960,304.71,0
200,304.71,0
1125,158.46,0
298,168.81,1
347,286.22,1
4000,524.34,0
208,149.42,1
3355,673,1
220,145,1
1050,95.96,0
318,191.33,1
5230,550.2,1
226,122.76,0
158,102.95,0
455,235.17,0
185,114,0
635,127.17,1
300,166.25,0
616,395.3,0
350,137.75,0
1750,202.56,0
3012,293.41,0
1050,802.6,0
240,127.67,0
8275,386.54,0
4430,585,0
410,177.38,1
261,198,0
253,107,1
801,101.6,0
396,128.79,1
1650,279.75,0
800,219.9,1
134,120.27,1
2100,235.13,0
1280,205.95,1
1370,287.27,0
967,250.22,1
192,272.87,0
438,205.45,0
2100,237,0
6627,471.79,0
2880,340.78,0
595,319.58,0
745,229.57,1
2100,195,0
138,114.84,1
2100,236,0
250,153.33,1
2100,309.27,0
86,165.99,1
3424,350,0
4200,236.34,0
1420,437.99,0
4725,707.43,0
164,116.95,1
320,174.29,1
3343,610.26,1
1150,115.78,0
5208,582.45,0
575,215,1
3546,560,1
250,179,0
350,219.37,0
300,490,1
375,104.37,0
650,354.16,0
712,195.86,1
4800,600,0
275,149.58,1
755,314.36,0
265,282.95,0
1776,306.26,1
600,334.87,1
352,155,1
500,158.8,0
736,177.52,1
4050,567.83,0
1173,125.35,0
350,232.67,1
9662,442.76,0
720,183.3,1
150,155.52,1
2100,262.33,1
2760,378.68,1
648,129,1
1113,420.85,1
750,207.5,1
6120,367.57,1
70,243,0
2199,243,0
4203,781.43,0
325,245,0
1000,276.67,0
6500,1200.2,1
440,72,0
250,175.88,1
150,295.02,1
195,169.22,1
658,218.13,0
920,218.13,0
1215,355.7,0
4800,270.51,0
1116,176.42,0
100,147.3,0
4550,1018.35,0
230,90.61,0
645,212.45,1
860,108.72,0
220,158,1
450,103.99,0
255,90,1
299,90,1
58,90,1
100,65.35,0
1065,110.13,1
331,530,1
392,530,1
142,530,1
1465,530,1
1050,174.89,0
238,402.9,0
380,176.3,1
147,256.36,0
3600,1075.64,1
2676,803.88,1
70,285.17,0
966,91.3,0
2240,242.22,1
4980,174.76,1
8080,750,1
601,316.72,1
620,713,1
1200,229.44,1
4200,616.03,1
605,215,1
5308,633,0
622,192.99,0
450,279.25,1
300,100,1
600,169.32,1
450,350,0
104,179.93,1
20,179.93,1
22,179.93,1
1471,781.79,1
992,240.9,1
2800,656.3,0
3595,493.33,1
1410,237.92,0
3960,429.76,1
500,290.94,1
350,231,1
1200,579,0
2850,190.91,0
125,190.91,0
440,370.5,0
190,358.54,1
156,122.22,0
2050,392.41,0
886,417.33,0
885,417.33,0
3126,495.08,0
398,129.55,0
1430,132.08,1
148,203.38,0
230,375,1
3550,401.3,0
200,203.33,1
1455,174,0
220,174,0
607,115.5,0
192,126.53,1
1173,135,1
1050,484.54,1
4980,248,1
1750,259.12,0
495,120.72,0
970,704,0
210,347.21,1
470,347.21,1
3600,601.4,0
986,541.26,0
547,210.03,1
762,125.64,1
1697,370,1
800,129.72,1
4400,597.33,0
259,340,1
200,260.18,0
1125,150.64,0
400,147.71,1
666,152.79,1
266,183.74,0
6130,2188.44,0
798,130,1
875,326.42,0
157,152.17,0
4000,973.96,0
835,223.66,0
2808,989,1
150,182.37,0
350,199.17,0
392,387.06,0
212,387.06,0
826,136.98,1
1800,141.54,0
500,205.7,1
4600,503.83,0
667,298.09,0
952,623.37,1
100,623.37,1
685,623.37,1
542,185,1
500,237.03,1
525,294.96,1
980,519.78,0
844,490.42,1
1920,213.41,0
880,644.5,0
2205,155.83,0
245,176.86,1
90,184.42,1
6000,219.37,0
254,188.23,1
1,188.23,1
850,186.77,1
287,150,0
6042,220,0
160,164.39,0
375,77,1
2400,201.57,0
421,218.3,1
1668,562.92,0
900,104.25,0
6000,285,0
1100,261.22,0
1340,443.17,0
520,82.18,0
500,123,1
1030,234.96,0
534,192.15,0
950,160.52,1
520,60.25,1
750,602.78,0
525,602.78,0
1753,279.99,1
4399,143.9,0
2025,532.41,0
55,150,0
1657,325.21,0
1000,155,0
1125,141.83,0
7500,667.9,0
608,140.48,0
75,281,1
1195,129,1
135,325,1
70,130,0
480,270.51,1
870,220.9,0
1675,475.33,0
480,252.9,1
1375,186.35,1
175,85,1
480,200.14,1
1000,230,1
718,179.61,1
1850,339.31,0
365,184.72,1
100,153.91,1
1005,920.6,1
955,920.6,1
2025,201.81,1
335,131.19,0
540,151.14,0
200,381.46,0
6850,2049.26,0
313,209,1
210,246.69,1
1260,217.53,0
480,288.2,0
6933,337.31,0
200,315,1
550,227.13,1
510,150.3,0
1125,289.34,0
152,116.64,1
3351,306.68,0
1232,387.72,0
550,127.13,0
284,621.64,1
265,256.03,0
125,129.09,1
372,396.19,0
1150,196.12,1
329,127.05,0
1500,183.71,0
256,207.03,1
300,168.96,1
4200,369.08,0
3065,519.74,0
1290,545.66,0
2300,1060.19,1
180,145.2,0
2500,546.67,0
124,115,0
1650,708.1,0
1650,708.1,0
850,708.1,0
160,142.31,0
1144,274.95,1
3000,234.72,0
300,117.04,0
1026,107.63,1
2000,1539.96,0
264,300.91,0
840,467.77,1
548,601.98,0
315,601.98,0
695,442.03,1
1200,380,0
3156,414.37,1
960,323.63,0
760,323.61,1
2728,335,0
5040,535.14,0
184,162.35,1
460,291.07,1
2507,310.79,1
541,240.91,1
3400,341.09,0
1020,481.88,0
6075,438.43,0
1488,625.46,1
507,236.79,1
470,555.26,0
660,309.34,0
400,225.64,0
1345,279,1
1643,489.14,1
1643,489.14,1
1643,489.14,1
154,489.14,1
1500,379,0
900,187.59,0
600,196.36,1
800,170,1
293,210.08,0
700,319.38,1
323,161,1
190,387.74,1
1160,776.13,1
3734,247.27,1
2800,235.33,0
280,170,1
5650,275.07,1
690,248.7,0
3111,186.64,0
2535,244.92,1
2535,244.92,1
236,189.04,1
646,203.67,1
1315,178.2,1
2200,250,0
9999,726.04,0
200,212.73,1
600,121.83,0
890,153.68,0
500,169.33,0
500,128,1
145,126.68,1
240,195.2,0
1059,783.24,1
19,783.24,1
312,783.24,1
458,207.14,1
1000,159.01,0
300,330,1
500,115,1
565,229.22,0
775,163.94,0
1581,142.39,0
4600,550,1
325,155.69,1
1250,285.15,1
330,1098.96,0
935,1098.96,0
260,1098.96,0
270,1098.96,0
185,1098.96,0
415,1098.96,0
2800,410,1
550,395,0
5120,409.11,0
1806,119.2,0
490,173.67,0
2050,220.93,0
1200,318.85,1
325,128.23,0
1050,893.13,0
415,893.13,0
180,176.4,1
900,162.07,1
1750,318.8,1
2380,150.36,0
50,316.29,1
375,316.29,1
703,350.57,0
1841,334.84,1
375,295.83,1
1167,588.75,0
1625,199.01,0
7000,619.51,0
1560,907.6,0
612,82.61,0
397,436.31,1
402,229,1
700,300,1
124,168.03,1
570,221.14,0
3140,740.41,1
197,260.8,1
1773,334.52,1
2550,324.41,0
150,388.08,1
300,150.36,1
189,208.82,0
3648,514.27,1
9838,963.43,0
920,173.41,1
358,239.8,0
1735,266.69,0
2453,312,0
2360,166.66,1
7493,380.25,0
1852,139.95,0
1070,219,0
123,155.75,1
250,137.97,1
200,196.41,1
140,150,1
350,127.37,1
475,167.09,1
293,178,0
5000,291.79,0
1122,314.81,0
2864,292.76,0
105,279.94,1
649,210.55,1
2420,491.5,0
1570,225,1
2333,683.49,0
8535,400.67,1
245,230,1
1552,792.99,0
1005,218,0
300,218,0
470,342.67,0
250,113.4,0
1967,272.77,0
2950,529.09,0
1270,314.29,0
7000,448.33,0
1000,269.27,1
2140,192.43,1
325,751.21,0
750,141.37,0
2000,260.6,1
1902,767.33,1
255,163.88,0
366,584.67,0
1992,675,0
2305,335.01,0
5550,273.27,1
1388,191.6,1
400,417.05,0
2535,201.13,1
5111,550,1
3358,684.03,0
1200,78.14,0
1290,425.4,0
640,104.48,0
500,500,1
470,236.63,1
1612,710.84,0
192,171.06,0
2000,150,1
900,873.27,0
300,227.04,0
140,79.59,0
6500,453.1,0
500,211.67,1
463,211.67,1
800,136.77,0
1511,193.35,1
200,143.75,1
410,159.21,1
1092,235.02,1
155,172.96,0
284,129.48,0
1783,298.41,1
650,178.88,1
653,203.98,0
4440,174.86,0
1164,211.93,1
1623,229.01,0
1548,116.43,1
7088,398.88,0
302,132.72,0
678,65.37,1
700,166,1
2000,127.36,1
2260,235.93,0
3350,1703.52,0
1189,290.6,0
9168,2812.98,0
850,203.65,0
336,180.82,0
908,368.12,0
4560,450,1
828,399.26,0
1657,399.26,0
1070,341.47,1
775,641.35,0
172,89,1
1894,816.68,1
152,177.18,0
350,541.94,0
557,405.4,0
400,147.36,0
100,165,0
1230,359.78,1
550,430.05,0
100,122.07,1
2491,272.02,0
1991,432.33,1
3234,432.33,1
252,285.26,1
2677,707.54,1
2500,525,0
173,194.51,1
653,737.82,0
277,273.55,0
152,117.14,0
3169,877.82,0
400,486.12,1
550,150,1
3260,206.9,1
300,546.44,0
346,116.15,0
375,190.47,0
698,201.54,0
1385,350.23,0
503,406.58,1
6750,683.32,0
5380,216.77,0
1240,166,1
4500,781.9,0
300,141.07,1
1776,217.67,0
3294,217.58,1
138,159.55,1
3400,344.91,1
1200,398.12,1
752,630,0
1000,165.6,1
315,112.95,0
340,225,1
1550,580.37,1
367,105,0
312,105,0
423,105,0
150,194,0
1000,498.64,0
1000,321.5,0
7957,1613.75,1
2120,190.2,1
1050,265.92,0
645,171.95,1
386,231.04,1
375,343.48,0
1800,357.89,0
290,211.76,1
6760,971.15,0
2240,281.49,0
320,249.1,0
1200,258,0
120,144.28,1
434,140.62,1
1200,330,0
1295,198.38,0
1700,265.13,0
355,164.51,0
1154,305.97,0
3025,557.75,0
5500,501.11,1
515,201.59,0
1277,93.21,1
650,156.25,0
487,160,0
950,335.33,1
2823,375.38,1
1230,963.86,1
485,224.58,1
852,224.58,1
280,177.21,1
2000,212,1
441,128.87,1
2043,207,0
390,310,0
429,192.64,1
219,192.64,1
3346,547.29,0
5400,523.61,0
2200,266.31,0
572,276.89,1
967,927.85,1
736,927.85,1
725,127.34,0
401,199.43,1
168,165.79,1
300,276.89,0
700,262.73,0
93,262.73,0
1500,501.15,1
3335,297.73,0
92,150.62,0
221,141.78,1
327,156.28,1
1150,126.7,0
350,368.77,1
4217,249.49,0
498,171.3,0
4600,627.78,0
7408,562,0
256,172.47,0
772,198.14,1
2550,434.71,0
2439,553.66,1
1886,252.87,1
1250,252.87,1
395,171.13,1
559,137.78,0
400,108.58,1
148,150,0
250,270,1
870,346.51,0
165,195.2,1
900,431.39,0
1106,280.3,0
300,405.58,0
1250,400,1
275,186.16,0
559,285.45,1
327,285.45,1
1760,296.45,1
2340,419,1
1622,186,1
4921,320,1
775,495.01,1
3500,304.62,0
2200,1178.43,1
950,1178.43,1
1000,293.66,1
380,161.03,0
2440,358.92,1
4743,706.59,0
812,434.19,1
350,434.19,1
1554,400,0
200,143.96,0
370,86.68,1
1040,288.19,1
4400,429.99,1
508,345.92,0
300,170.63,0
1200,412.57,1
1300,154.16,1
310,338.02,1
565,631.71,0
510,206.67,0
2300,175.49,1
1176,816.38,0
410,209.73,0
370,125,1
5000,447.35,1
2377,177.36,0
73,239.27,0
850,450,1
1342,265.38,0
1500,596.44,0
250,595.83,0
300,595.83,0
1800,234.28,0
800,465.84,0
450,465.84,0
2000,304.51,0
185,311.16,1
230,311.16,1
280,311.16,1
600,90.57,1
350,142.96,0
1740,540.04,1
232,275.21,1
730,250,1
707,238.86,1
175,167.42,1
2300,494.85,0
360,192.16,1
500,253.65,0
164,296.34,1
2340,295.47,1
1820,622.99,1
1700,498.75,0
330,237.71,0
2365,218.26,1
2199,183.11,1
200,264.94,1
2047,390,0
300,189.72,0
650,301,0
490,189.04,1
2600,188.59,0
4932,770.08,1
800,444.44,1
288,173.57,1
745,171.63,0
250,100.31,0
4284,1628.55,0
160,252.12,1
383,252.12,1
24,252.12,1
990,241.3,0
256,271.81,0
650,332.31,0
2610,500,1
1311,175.52,1
343,148.67,1
6450,679.29,0
55,135.31,1
2877,219.08,1
320,199.38,0
516,333.38,0
1026,333.38,0
1056,133.42,0
260,273.25,0
250,102.72,1
110,94.36,1
916,389.99,0
1000,161.9,0
2212,221.26,1
460,125.28,0
73,89.99,1
450,318.62,0
24,318.62,0
10,318.62,0
33,318.62,0
1880,289,1
1514,168.96,1
1840,179.15,0
3500,228.33,0
6000,839.63,0
9345,756.48,0
353,146.19,1
3060,1097.56,0
1400,125,1
4055,700.78,0
360,328.46,1
5408,849,0
4500,188.49,0
372,175.38,1
225,151.45,1
2298,328,1
748,317.94,0
2100,368.93,0
350,241.57,1
611,50.78,0
52,266.93,1
2178,301.69,0
2100,235.13,0
109,125.25,1
320,310,0
300,370.3,0
413,216.28,0
1587,216.88,1
300,233.88,1
257,168.27,0
685,251.37,1
1083,226.91,1
7208,1181.43,1
319,465.02,0
675,195.59,0
705,247.48,0
1103,569.8,1
3720,856.86,1
500,148,1
1950,215,1
416,223,0
302,260,1
6349,1025,1
600,281.84,0
325,162.04,0
3330,510,0
190,275,1
1092,204.06,1
1115,298.94,1
3000,456.84,0
792,164.22,1
900,231.44,1
713,138.35,0
4470,1465.36,0
52,144.21,0
4700,241.85,0
5320,1448.37,0
200,129.88,1
469,306.68,1
845,236.88,0
356,95,1
125,146.16,0
484,168.71,0
1000,402.34,0
1960,196.74,0
110,148.6,0
110,148.6,0
776,465.94,1
123,258,0
370,129.28,0
5000,252.33,0
6000,842.39,0
4800,201.27,0
935,338.21,0
1900,394.32,0
1100,206.54,0
938,177.32,1
151,102.4,1
80,133.58,0
4960,359.23,1
2500,97.28,0
900,277.07,0
1400,375.43,0
1700,107.63,0
650,195,1
4000,1217.56,1
2850,533.1,1
660,207.96,1
170,246.3,1
198,143.97,1
3600,539.88,0
463,96.6,1
2362,395,0
863,168.58,1
4400,343.45,1
195,316.88,1
175,316.88,1
1200,191.35,0
870,145.33,0
240,125.69,0
1648,267.49,0
260,153.03,0
2865,561.4,1
1850,228.53,0
6129,545.09,0
522,309,1
1376,453.87,1
1133,328.52,0
2000,313.36,1
699,274.61,1
4380,450.95,1
262,116.9,1
215,159.55,1
2850,220.51,0
2100,506.43,0
6922,679.42,0
1000,259.08,0
1750,425,1
1866,444.73,0
650,220.96,0
550,373.42,0
1835,343.77,0
250,96.62,0
2100,694.38,0
820,388.17,0
702,489.49,1
465,489.49,1
2060,429.32,0
1700,366.1,1
5400,256.02,1
1665,189.85,1
910,272.7,1
910,455,0
725,316.73,0
2200,186.04,0
1044,165.65,1
2100,301.57,0
820,134.66,0
125,295,1
80,167.75,0
230,145.44,0
1430,228.62,0
2574,298.13,1
1020,302.36,1
330,135.02,0
3000,333.63,1
7752,1987.46,1
900,589.58,0
6405,705,0
1265,237.73,1
650,129.88,0
1200,142.17,1
3312,567.89,1
3504,693.15,1
375,184.09,0
100,150.49,0
1250,295.04,1
2060,364.31,0
2430,211.98,0
4065,2294,0
4000,425,0
9999,1540.33,0
586,246.55,0
1040,185.19,0
350,368.67,0
245,169.53,1
78,180.24,0
150,325,0
1585,463.52,0
615,257.94,0
2081,1678.32,0
575,184.37,0
2285,790.2,1
4600,275,1
700,198.99,0
275,124.97,1
4000,148.5,0
3561,291.07,1
300,255,1
2088,287.94,1
4561,337.4,1
750,434.38,1
2000,297.24,1
600,147.12,1
7760,650,0
6920,527.36,0
355,198.43,0
285,181.3,1
442,391.15,0
69,245.32,0
1500,623.75,0
900,198.33,0
220,93.69,1
4462,604,0
1350,198.54,0
450,169.55,1
2120,1513.71,0
5600,1513.71,0
375,146.36,0
667,275.63,0
3010,305.94,1
1110,441.42,1
754,312.53,0
400,173.33,0
2977,365.21,1
3050,1376.19,0
400,327.98,0
900,275.97,1
653,186.5,0
1650,312.95,0
1130,241.07,0
5250,470,1
617,204.33,0
261,307.54,1
927,229,0
8000,275,0
1050,670,1
202,136.3,1
2458,146.59,1
1600,495.34,1
156,344.95,0
470,105,1
610,173,1
400,160,1
425,288.1,1
1175,238.25,0
4097,278.81,1
655,159.28,0
1652,366.15,1
40,218.88,0
1032,189.51,1
556,139.64,0
484,163.11,1
472,145,0
2034,340.98,0
450,126.22,0
300,327.63,0
766,404.94,1
6720,380.39,1
2100,235.21,0
2480,182.65,1
2470,285.78,0
645,152.07,1
350,173.63,0
2000,158.86,0
220,252.23,1
414,252.23,1
384,137.89,1
502,275.09,1
1560,738.72,1
1244,738.72,1
1150,738.72,1
4083,165.28,1
250,137.64,1
2430,1017.83,0
2100,1017.83,0
3120,1017.83,0
290,214.59,1
180,148.4,1
100,90.7,0
196,136.69,1
2088,230.87,1
262,182.24,1
7000,673,0
500,147.41,1
505,222.08,1
6845,411.8,1
2400,375,1
325,125.5,1
1680,295.77,0
150,112.19,1
2425,370.72,1
380,370.72,1
180,370.72,1
506,280.74,0
772,190.99,0
3305,486.74,1
250,189.24,0
904,315.62,1
2134,479.79,1
120,168.74,1
4200,310,1
585,270.14,0
8200,260.99,0
1110,357.87,0
1428,702.26,0
2539,702.26,0
2290,345,1
1080,108.3,0
2400,591.09,0
182,127.08,0
196,194.85,1
110,208.54,1
150,130,1
4200,429.1,0
2000,680.77,0
156,177.43,1
40,177.43,1
3500,1989.27,0
280,290.8,0
250,262.84,0
2616,238,1
215,258.53,1
1655,219.42,1
8160,560.09,1
5200,435.18,0
2512,280.01,1
3375,184.24,0
1869,143.04,0
1765,534.25,1
5408,198.4,0
2200,713.21,1
850,149.94,0
1175,488.3,0
500,325.44,1
420,204.76,1
6000,356.8,0
3000,626.42,0
4040,523.58,0
930,223.28,1
5118,827.1,1
1566,185.99,0
521,158.32,1
412,228.43,1
783,228.43,1
6920,527.36,0
7191,765,0
767,765,0
139,145.51,0
2056,278.68,0
185,266.78,1
3479,838.09,0
681,100.78,0
5756,567.88,0
257,389,1
715,215.04,0
400,439.19,1
635,450,1
4100,354.99,0
2400,338.35,1
1000,338.35,1
260,163.63,0
400,279.18,1
200,241.07,0
385,250,1
1239,606.25,1
650,606.25,1
1220,606.25,1
217,369.41,1
2898,784.36,1
1650,567.18,0
320,246.65,1
170,509.15,0
300,173.95,1
2100,453.34,1
590,205.1,1
505,238.23,1
1750,114,0
1776,539.34,1
410,233.24,0
1000,275,1
2250,386.78,0
300,98.98,1
150,175.54,1
352,144.76,0
710,92.08,0
5550,274.34,1
2650,326.3,0
144,209.14,1
470,136.34,0
2100,210,1
268,292.53,1
254,292.53,1
300,151.61,0
350,450.2,0
250,595.43,0
273,290.39,0
210,125.1,0
380,212,0
400,133.58,0
861,223,1
665,130.96,0
380,212,0
405,147.3,1
366,137.49,0
190,140,0
3200,497.93,0
900,281.61,0
835,74.46,1
600,469.16,0
820,249.66,0
983,444.51,1
2260,468.05,0
4364,264.62,0
217,138.23,1
550,225.29,1
9910,795.36,0
2700,546.73,1
925,153.45,1
1010,422.98,1
1300,400.51,0
3150,195.63,1
270,103.07,1
342,121.45,0
2068,395,1
2000,675.12,0
900,279.61,1
1000,1122.93,0
595,158.43,0
635,205.39,1
2498,476.3,1
1360,348.81,1
1295,249.52,0
7695,1220,1
960,210.26,1
7000,462.26,1
1600,167.14,0
500,192,0
294,151.11,1
1300,341.64,1
860,341.64,1
178,103.73,1
1034,400.28,0
1310,326.27,1
275,186.16,1
670,285,1
2000,353.66,1
3827,269.1,0
4550,962.31,0
295,230.27,1
1635,215,1
1194,204.06,0
280,159.53,1
33,200.85,1
17,200.85,1
1194,204.06,0
6492,545.31,1
282,157.54,0
207,157.54,0
205,275,1
2442,308.11,0
220,290.53,0
2900,752.81,0
225,220,1
86,87.74,0
2855,740.16,0
110,281.25,0
2855,539.47,0
725,180.2,0
2205,440.95,0
1260,282.33,0
500,254.85,1
50,254.85,1
50,254.85,1
160,118.89,0
3500,228.36,1
253,99.75,1
3245,975.04,0
388,195.4,1
2000,340.69,1
1991,390.13,1
2326,390.13,1
2133,810.36,0
51,150,1
1450,223.71,1
300,167.45,0
2000,146.39,0
325,157,1
680,355.13,0
3602,643.55,1
1040,398.6,0
2330,317.61,0
2200,314.13,0
1400,314.13,0
4025,360.88,1
440,120,1
250,127.05,1
490,464.03,0
218,119,1
552,96.03,1
5200,199.09,0
5600,495.21,0
1300,185,0
3800,668.08,0
7368,469.4,1
350,82.21,0
600,230.42,0
5180,1650,1
170,117.15,1
3280,585.26,1
3499,1737.6,0
400,323.14,0
789,264.98,0
1488,222.84,0
850,138.82,1
650,134.41,0
6,195,0
1150,237,1
1180,350,1
1317,226.56,0
1021,341.64,1
400,239.69,0
1300,235.97,1
3100,266.75,1
1200,130.9,0
600,222.85,0
3000,244.28,0
6600,512.09,1
135,281.39,0
1100,451.47,1
1025,184.31,1
500,209.46,0
390,218.73,0
6183,1079.09,0
550,70,1
1273,348.27,1
4843,276,1
725,226.18,0
855,296.04,0
2120,141.21,1
6909,227,1
205,164.59,0
400,159.26,0
1776,395.51,0
488,125,1
6607,411.1,0
140,113.95,0
671,227.76,0
626,185.94,1
200,162.4,1
41,162.66,1
2000,1104.84,1
75,152.73,0
280,213.47,1
3950,331.88,0
135,175.16,1
1056,455.09,0
165,170.58,0
2000,176.29,1
5778,879.72,1
3137,217.1,1
200,58.05,0
7200,990,0
420,198.34,0
1160,485.72,0
2400,324.87,1
507,170.98,1
1548,387.09,1
170,206.53,0
325,401.99,0
2500,80.53,0
176,155,0
2000,198.44,1
485,257.47,1
267,705.66,0
2496,339.21,1
1770,293.88,0
185,157,0
1994,215.62,0
3920,458.59,0
1290,146,1
7400,744.68,0
6300,674.47,0
330,311.59,1
9416,620,0
800,229.4,1
1183,140.2,1
270,245.17,0
812,150.78,0
360,320,0
3000,295,0
1590,550,0
808,123.76,1
3418,247.95,1
2000,164.3,0
800,443.1,0
4500,257.8,0
